Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
04:52:02,1341.290283203125,1.1716820001602173,0.9897947311401367,31.625,Healthy,92.54
04:52:04,1337.564453125,1.076635479927063,0.9875470399856567,31.6875,Healthy,92.54
04:52:06,1345.01611328125,1.1412538290023804,0.9913720488548279,31.625,Healthy,92.54
04:52:07,1331.975830078125,1.0308369398117065,0.9926016330718994,31.625,Healthy,92.54
04:52:09,1341.290283203125,1.1798444986343384,0.9922366142272949,31.625,Healthy,92.54
04:52:11,1345.01611328125,1.0880359411239624,0.9967160224914551,31.6875,Healthy,92.54
04:52:12,1341.290283203125,1.0526833534240723,0.9956468343734741,31.6875,Healthy,92.54
04:52:14,1339.4273681640625,1.0415980815887451,0.990796685218811,31.6875,Healthy,92.54
04:52:16,1343.1533203125,1.168479323387146,0.9948945045471191,31.6875,Healthy,92.54
04:52:18,1339.4273681640625,1.040808081626892,0.9778352379798889,31.625,Healthy,92.54
04:52:19,1341.290283203125,1.1899495124816895,0.9953205585479736,31.625,Healthy,92.54
04:52:21,1341.290283203125,1.0725528001785278,0.995437502861023,31.6875,Healthy,92.54
04:52:23,1341.290283203125,1.0765506029129028,0.9867348074913025,31.625,Healthy,92.54
04:52:24,1341.290283203125,1.017809271812439,0.9953402876853943,31.625,Healthy,92.54
04:52:26,1331.975830078125,1.0708470344543457,0.9920993447303772,31.625,Healthy,92.54
04:52:28,1343.1533203125,0.9904102683067322,0.9853273034095764,31.6875,Healthy,92.54
04:52:30,1348.741943359375,1.0830682516098022,0.9896643161773682,31.625,Healthy,92.54
04:52:31,1343.1533203125,1.1760424375534058,0.9882540702819824,31.625,Healthy,92.54
04:52:33,1341.290283203125,1.0631375312805176,0.9881535172462463,31.625,Healthy,92.54
04:52:35,1345.01611328125,0.9957484602928162,0.9850270748138428,31.625,Healthy,92.54
04:52:36,1337.564453125,1.0371131896972656,0.9857555031776428,31.625,Healthy,92.54
04:52:38,1339.4273681640625,1.0718708038330078,0.995527446269989,31.625,Healthy,92.54
04:52:40,1337.564453125,1.0197830200195312,0.9908713698387146,31.625,Healthy,92.54
04:52:42,1339.4273681640625,1.0170007944107056,0.9906120300292969,31.625,Healthy,92.54
04:52:43,1324.524169921875,1.0680266618728638,0.9910482168197632,31.625,Healthy,92.54
04:52:45,1343.1533203125,1.0170906782150269,0.9956974387168884,31.625,Healthy,92.54
04:52:47,1339.4273681640625,1.123008131980896,0.9829968810081482,31.625,Healthy,92.54
04:52:48,1337.564453125,1.0599517822265625,0.9821987748146057,31.625,Healthy,92.54
04:52:50,1345.01611328125,1.0790098905563354,0.9945392608642578,31.625,Healthy,92.54
04:52:52,1341.290283203125,1.0454519987106323,0.9847130179405212,31.625,Healthy,92.54
04:52:53,1339.4273681640625,1.0529438257217407,0.993600070476532,31.6875,Healthy,92.54
